Date : 2022-08-29 21:29:28
Directory : e:\关于前端\vue2项目\飞书项目\chatingroom
Total : 152 files,  29088 codes, 1738 comments, 1544 blanks, all 32370 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          2 |     19,781 |          0 |          2 |     19,783 |
| Vue                |         27 |      4,646 |        205 |        229 |      5,080 |
| JavaScript         |         22 |      4,313 |      1,519 |      1,279 |      7,111 |
| HTML               |          3 |        239 |          2 |         14 |        255 |
| CSS                |         95 |         81 |          0 |         14 |         95 |
| Markdown           |          1 |         19 |          0 |          6 |         25 |
| JSON with Comments |          1 |          8 |         12 |          0 |         20 |
| XML                |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                   |        152 |     29,088 |      1,738 |      1,544 |     32,370 |
| public                                                                              |          1 |         20 |          1 |          1 |         22 |
| src                                                                                 |        143 |      9,023 |      1,711 |      1,519 |     12,253 |
| src\api                                                                             |          6 |        279 |         37 |         47 |        363 |
| src\assets                                                                          |         96 |         82 |          0 |         14 |         96 |
| src\assets\theme                                                                    |         95 |         81 |          0 |         14 |         95 |
| src\components                                                                      |          6 |        828 |         25 |         36 |        889 |
| src\components\Contact                                                              |          2 |        320 |          8 |         16 |        344 |
| src\components\Layout                                                               |          2 |        111 |          0 |          7 |        118 |
| src\components\Layout\childComps                                                    |          1 |         90 |          0 |          5 |         95 |
| src\components\Person                                                               |          2 |        397 |         17 |         13 |        427 |
| src\router                                                                          |          1 |        106 |          2 |          5 |        113 |
| src\service                                                                         |          1 |        165 |         39 |          5 |        209 |
| src\socket                                                                          |          2 |      3,533 |      1,378 |      1,196 |      6,107 |
| src\socket\js                                                                       |          1 |      3,508 |      1,378 |      1,196 |      6,082 |
| src\store                                                                           |          7 |        127 |          8 |          8 |        143 |
| src\store\childComps                                                                |          6 |        108 |          8 |          6 |        122 |
| src\utils                                                                           |          2 |         55 |          4 |          4 |         63 |
| src\utils\socket                                                                    |          1 |         25 |          0 |          0 |         25 |
| src\views                                                                           |         20 |      3,771 |        178 |        189 |      4,138 |
| src\views\AccountLogin                                                              |          4 |        497 |         15 |         29 |        541 |
| src\views\AccountLogin\childComps                                                   |          3 |        448 |         13 |         26 |        487 |
